number,name,generation,variations_paths,variation_types,minimal_variants
0001,Bulbasaur,1,0001/;0001/0001/;0001/0000/0001/;0001/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0002,Ivysaur,1,0002/;0002/0001/;0002/0000/0001/,Normal;Altcolor;Shiny
0003,Venusaur,1,0003/;0003/0003/;0003/0000/0001/;0003/0000/0000/0002/;0003/0000/0001/0002/;0003/0003/0000/0002/,Normal;Alternate;Shiny;Female;Shiny Female;Alternate Female
0004,Charmander,1,0004/;0004/0001/;0004/0000/0001/;0004/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0005,Charmeleon,1,0005/;0005/0001/;0005/0000/0001/;0005/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0006,Charizard,1,0006/;0006/0001/;0006/0003/;0006/0004/;0006/0005/;0006/0000/0001/;0006/0001/0001/;0006/0003/0001/;0006/0005/0001/,Normal;Mega X;Gigantamax;Altcolor;Alternate;Shiny;Mega X Shiny;Gigantamax Shiny;Alternate Shiny
0007,Squirtle,1,0007/;0007/0000/0001/,Normal;Shiny
0008,Wartortle,1,0008/;0008/0001/;0008/0000/0001/;0008/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0009,Blastoise,1,0009/;0009/0004/;0009/0000/0001/,Normal;Altcolor;Shiny
0010,Caterpie,1,0010/;0010/0000/0001/,Normal;Shiny
0011,Metapod,1,0011/;0011/0000/0001/,Normal;Shiny
0012,Butterfree,1,0012/;0012/0002/;0012/0000/0001/;0012/0002/0001/;0012/0000/0001/0002/;0012/0000/0000/0002/;0012/0002/0001/0002/;0012/0002/0000/0002/,Normal;Altcolor;Shiny;Altcolor Shiny;Shiny Female;Female;Altcolor Shiny Female;Altcolor Female
0013,Weedle,1,0013/;0013/0001/;0013/0000/0001/;0013/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0014,Kakuna,1,0014/;0014/0000/0001/,Normal;Shiny
0015,Beedrill,1,0015/;0015/0000/0001/,Normal;Shiny
0016,Pidgey,1,0016/;0016/0000/0001/,Normal;Shiny
0017,Pidgeotto,1,0017/;0017/0000/0001/,Normal;Shiny
0018,Pidgeot,1,0018/;0018/0000/0001/,Normal;Shiny
0019,Rattata,1,0019/;0019/0001/;0019/0002/;0019/0003/;0019/0000/0001/;0019/0001/0001/;0019/0002/0001/;0019/0003/0001/,Normal;Alola;Altcolor;Alternate;Shiny;Alola Shiny;Altcolor Shiny;Alternate Shiny
0020,Raticate,1,0020/;0020/0001/;0020/0002/;0020/0000/0001/;0020/0001/0001/,Normal;Alola;Altcolor;Shiny;Alola Shiny
0021,Spearow,1,0021/;0021/0000/0001/,Normal;Shiny
0022,Fearow,1,0022/;0022/0000/0001/,Normal;Shiny
0023,Ekans,1,0023/;0023/0000/0001/,Normal;Shiny
0024,Arbok,1,0024/;0024/0001/;0024/0002/;0024/0000/0001/;0024/0001/0001/;0024/0002/0001/,Normal;Cutscene;Alternate;Shiny;Cutscene Shiny;Alternate Shiny
0025,Pikachu,1,0025/;0025/0006/;0025/0007/;0025/0000/0001/;0025/0006/0001/;0025/0007/0001/;0025/0000/0000/0002/;0025/0000/0001/0002/,Normal;Libre;Cosplay;Shiny;Libre Shiny;Cosplay Shiny;Female;Shiny Female
0026,Raichu,1,0026/;0026/0001/;0026/0000/0001/;0026/0001/0001/;0026/0002/0001/;0026/0000/0000/0002/;0026/0000/0001/0002/,Normal;Alola;Shiny;Alola Shiny;Altcolor Shiny;Female;Shiny Female
0027,Sandshrew,1,0027/;0027/0001/;0027/0000/0001/;0027/0001/0001/,Normal;Alola;Shiny;Alola Shiny
0028,Sandslash,1,0028/;0028/0001/;0028/0000/0001/;0028/0001/0001/,Normal;Alola;Shiny;Alola Shiny
0029,Nidoran F,1,0029/;0029/0000/0001/,Normal;Shiny
0030,Nidorina,1,0030/;0030/0001/;0030/0000/0001/,Normal;Altcolor;Shiny
0031,Nidoqueen,1,0031/;0031/0001/;0031/0000/0001/;0031/0001/0001/,Normal;Alternate;Shiny;Alternate Shiny
0032,Nidoran F,1,0032/;0032/0001/;0032/0000/0001/,Normal;Altcolor;Shiny
0033,Nidorino,1,0033/;0033/0001/;0033/0000/0001/,Normal;Altcolor;Shiny
0034,Nidoking,1,0034/;0034/0001/;0034/0000/0001/,Normal;Altcolor;Shiny
0035,Clefairy,1,0035/;0035/0000/0001/,Normal;Shiny
0036,Clefable,1,0036/;0036/0000/0001/,Normal;Shiny
0037,Vulpix,1,0037/;0037/0001/;0037/0002/;0037/0003/;0037/0000/0001/;0037/0001/0001/,Normal;Alola;Altcolor;Alternate;Shiny;Alola Shiny
0038,Ninetales,1,0038/;0038/0001/;0038/0002/;0038/0003/;0038/0004/;0038/0000/0001/;0038/0001/0001/;0038/0002/0001/;0038/0003/0001/;0038/0004/0001/,Normal;Alola;Altcolor;Cutscene;Alternate;Shiny;Alola Shiny;Altcolor Shiny;Cutscene Shiny;Alternate Shiny
0039,Jigglypuff,1,0039/;0039/0002/;0039/0000/0001/,Normal;Altcolor;Shiny
0040,Wigglytuff,1,0040/;0040/0002/;0040/0004/;0040/0000/0001/;0040/0002/0001/;0040/0004/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny;Altcolor Shiny
0041,Zubat,1,0041/;0041/0001/;0041/0002/;0041/0000/0001/;0041/0001/0001/,Normal;Cutscene;Altcolor;Shiny;Cutscene Shiny
0042,Golbat,1,0042/;0042/0001/;0042/0002/;0042/0000/0001/;0042/0001/0001/,Normal;Alternate;Altcolor;Shiny;Alternate Shiny
0043,Oddish,1,0043/;0043/0000/0001/,Normal;Shiny
0044,Gloom,1,0044/;0044/0001/;0044/0000/0001/;0044/0000/0000/0002/;0044/0000/0001/0002/;0044/0001/0000/0002/,Normal;Altcolor;Shiny;Female;Shiny Female;Altcolor Female
0045,Vileplume,1,0045/;0045/0001/;0045/0000/0001/;0045/0000/0001/0002/;0045/0000/0000/0002/;0045/0001/0000/0002/,Normal;Altcolor;Shiny;Shiny Female;Female;Altcolor Female
0046,Paras,1,0046/;0046/0001/;0046/0000/0001/,Normal;Altcolor;Shiny
0047,Parasect,1,0047/;0047/0001/;0047/0000/0001/;0047/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0048,Venonat,1,0048/;0048/0001/;0048/0000/0001/;0048/0001/0001/,Normal;Altcolor;Shiny;Altcolor Shiny
0049,Venomoth,1,0049/;0049/0001/;0049/0000/0001/,Normal;Altcolor;Shiny
0050,Diglett,1,0050/;0050/0001/;0050/0003/;0050/0000/0001/;0050/0001/0001/;0050/0003/0001/,Normal;Alola;Cutscene;Shiny;Alola Shiny;Cutscene Shiny
0051,Dugtrio,1,0051/;0051/0001/;0051/0002/;0051/0000/0001/;0051/0001/0001/;0051/0002/0001/,Normal;Alola;Cutscene;Shiny;Alola Shiny;Cutscene Shiny
0052,Meowth,1,0052/;0052/0001/;0052/0000/0001/;0052/0001/0001/,Normal;Alola;Shiny;Alola Shiny
0053,Persian,1,0053/;0053/0001/;0053/0000/0001/;0053/0001/0001/,Normal;Alola;Shiny;Alola Shiny
0054,Psyduck,1,0054/;0054/0001/;0054/0000/0001/;0054/0001/0001/,Normal;Cutscene;Shiny;Cutscene Shiny
0055,Golduck,1,0055/;0055/0001/;0055/0000/0001/,Normal;Altcolor;Shiny
0056,Mankey,1,0056/;0056/0001/;0056/0000/0001/,Normal;Altcolor;Shiny
0057,Primeape,1,0057/;0057/0001/;0057/0000/0001/,Normal;Altcolor;Shiny
0058,Growlithe,1,0058/;0058/0001/;0058/0002/;0058/0000/0001/;0058/0001/0001/,Normal;Hisui;Altcolor;Shiny;Hisui Shiny
